Country Name,Current health expenditure per capita (current US$),"Death rate, crude (per 1,000 people)",GDP per capita (constant 2015 US$),"Life expectancy at birth, total (years)","Literacy rate, adult total (% of people ages 15 and above)",Net migration,Poverty headcount ratio at national poverty line (% of population),"Unemployment, total (% of total labor force)",Population,Density (P/KmÂ²),Confirmed,Deaths,Recovered,Active
Afghanistan,74.23410797,6.791,559.140953983718,63.565,,-8082,,11.224,38928346.0,60.0,8370341.0,292432.0,5904418.0,2165900.0
Albania,367.75839233,8.48,4543.38771048312,79.282,,-8889,21.8,11.466,2877797.0,105.0,3693101.0,87375.0,1980336.0,1625390.0
Algeria,235.99041748,4.392,4737.12977369971,76.474,,-36386,,12.285,43851044.0,18.0,10439282.0,372954.0,7041511.0,3024717.0
Samoa,,,13288.3565565116,,,-1650,,,55191.0,276.0,50.0,0.0,50.0,0.0
Samoa,,,13288.3565565116,,,-1650,,,198414.0,70.0,50.0,0.0,50.0,0.0
Andorra,3026.59741211,3.9,39413.790877787,,,1238,,,77265.0,164.0,678294.0,15333.0,550059.0,112902.0
Angola,64.65779114,7.811,2666.25391548367,62.448,,58986,,16.497,32866272.0,26.0,1332420.0,36396.0,644965.0,651059.0
Antigua and Barbuda,801.54382324,5.865,18357.6788222183,78.691,,0,,,97929.0,223.0,22612.0,855.0,19144.0,2613.0
Argentina,1016.23083496,7.6,12716.2242038544,77.284,,4478,35.5,9.843,45195774.0,17.0,146627490.0,3766404.0,120070099.0,22790987.0
Armenia,549,9.662,4561.96779894751,75.439,,-25363,26.4,12.2,2963243.0,104.0,14413634.0,245797.0,11008808.0,3159029.0
Aruba,,8.778,30317.6073875484,76.248,,412,,,106766.0,593.0,0.0,0.0,0.0,0.0
Australia,5545.91064453,6.7,59000.7354442453,82.9,,235860,,5.159,25499884.0,3.0,5010277.0,130568.0,4195130.0,684532.0
Austria,5263,9.4,46616.3591743242,81.8951219512195,,41105,13.9,4.56,9006398.0,109.0,22043509.0,354165.0,17605096.0,4084248.0
Azerbaijan,197,5.6,5348.45318851823,73.102,99.7959823608398,392,,5,10139177.0,123.0,12834133.0,160233.0,9592303.0,3081597.0
Bahamas,1898.85632324,7.943,29736.7942241419,71.205,,1001,,10.011,393244.0,39.0,763994.0,17330.0,501639.0,243498.0
Bahrain,1024.39050293,2,23384.7592873445,80.019,,-17127,,1.226,1701575.0,2239.0,12746635.0,46622.0,11794367.0,905646.0
Bangladesh,47.66782379,5.28,1558.50779749774,72.806,74.6844635009766,-344054,,4.693,164689383.0,1265.0,67797045.0,954496.0,49011457.0,17831092.0
Barbados,1172.40539551,8.91,17369.5099699378,77.257,,-65,,8.413,287375.0,668.0,44682.0,1816.0,37809.0,5057.0
Belarus,390,12.8,6267.76513932041,74.2268292682927,99.8740005493164,15082,5,4.165,9449323.0,47.0,20205227.0,170349.0,16917033.0,3117845.0
Belgium,5049.57714844,9.5,43098.4750626966,81.9951219512195,,54395,14.1,5.36,11589623.0,383.0,53510585.0,2901163.0,3741443.0,46873275.0
Belize,298.96051025,4.727,5833.17356188628,73.931,,1164,,9.053,397628.0,17.0,570485.0,11384.0,336845.0,212479.0
Benin,29.37922096,9.248,1153.72620994687,60.454,,3363,38.5,1.402,12123200.0,108.0,455384.0,7432.0,367409.0,80543.0
Bermuda,,8.4,107036.239271085,81.033,,290,,,62278.0,1246.0,0.0,0.0,0.0,0.0
Bhutan,115.32080841,6.626,3448.4941900809,71.391,,291,,2.72,771608.0,20.0,52692.0,0.0,43518.0,9174.0
Bolivia,239.17544556,7.127,3242.94884532224,67.841,,-8978,37.2,3.682,11673021.0,11.0,22249682.0,1214850.0,14790093.0,6244739.0
Bosnia and Herzegovina,544,12.266,5558.08143990697,77.241,,-27848,,15.692,3280819.0,64.0,7978911.0,248683.0,4987647.0,2742581.0
Botswana,408.89602661,6.974,6485.56819794359,65.464,,2933,,20.094,2351627.0,4.0,926684.0,3157.0,582761.0,340760.0
Brazil,850.43286133,6.572,8592.21120694388,75.338,,69186,,11.936,212559417.0,25.0,877703267.0,26672320.0,742772758.0,105752008.0
British Virgin Islands,,6.156,,75.863,,253,,,30231.0,202.0,0.0,0.0,0.0,0.0
Brunei,674.65161133,4.834,30313.4138627573,74.748,,-587,,6.6,437479.0,83.0,40792.0,688.0,37240.0,2864.0
Bulgaria,698,15.5,8237.92678290482,75.1121951219512,,-11439,23.8,4.23,6948445.0,64.0,11041180.0,345633.0,5079987.0,5615560.0
Burkina Faso,41.07073212,8.75,717.374533770247,60.039,29.6632804870605,-25277,,4.701,20903273.0,76.0,481139.0,15257.0,376789.0,89093.0
Burundi,22.95755196,7.352,270.137277399698,62.351,,14241,,1.053,11890784.0,463.0,97394.0,273.0,81358.0,15724.0
Cabo Verde,171.77171326,5.162,3667.0573646025,76.004,,-1296,,12.118,555987.0,138.0,1206498.0,12273.0,1055177.0,139048.0
Cambodia,114.48534393,5.947,1465.96953537797,70.692,,-55607,,0.12,16718965.0,95.0,62569.0,0.0,56901.0,5663.0
Cameroon,56.18640518,8.16,1454.56406902089,61.584,,-12254,,3.646,26545863.0,56.0,4171690.0,87522.0,3671452.0,412716.0
Canada,5115.97607422,7.6,45100.2914903262,82.2239024390244,,391914,,5.69,37742154.0,4.0,47837905.0,2331636.0,37612502.0,7877355.0
Cayman Islands,,3.7,82170.5930267913,,,973,,,65722.0,274.0,0.0,0.0,0.0,0.0
Central African Republic,33.9444313,10.873,381.414046354948,55.025,,-36942,,5.978,4829767.0,8.0,940671.0,11547.0,329524.0,599600.0
Chad,31.30481529,12.369,652.703215971488,53.259,,-9469,,1.081,16425864.0,13.0,274619.0,19392.0,233034.0,22193.0
Channel Islands,,8.54731125671448,,81.39,,1566,,6.17,173863.0,915.0,0.0,0.0,0.0,0.0
Chile,1369.48400879,6.346,13743.8930417408,80.326,,230162,,7.533,19116201.0,26.0,90361143.0,2368761.0,83203984.0,4788333.0
China,539.6194458,7.09,10155.5108830542,77.968,,-302609,0.6,4.56,1439323776.0,153.0,27175714.0,1385226.0,24035577.0,1742081.0
Colombia,500.73138428,5.411,6404.10876497266,76.752,95.249267578125,395803,35.7,10.28,50882891.0,46.0,152984623.0,4518490.0,128950513.0,19428688.0
Comoros,77.80075073,8.203,1381.62223950494,64.068,,-2917,,5.1,869601.0,467.0,95927.0,1422.0,86813.0,7692.0
Congo (Kinshasa),19.85771751,9.38,494.81924776865,60.276,,-144916,,4.642,89561403.0,40.0,2206465.0,57870.0,1746170.0,402425.0
Congo (Brazzaville),58.90272522,7.388,1901.05599305146,62.747,,-6271,,20.608,5518087.0,16.0,882778.0,16224.0,581719.0,284866.0
Costa Rica,914.88470459,5.468,12662.4228535715,79.427,,4154,23.9,10.807,5094118.0,100.0,14337806.0,172649.0,8701462.0,5463695.0
Cote d'Ivoire,73.64801788,8.728,2256.83795553384,59.319,89.8934173583984,-15520,,2.401,26378274.0,83.0,0.0,0.0,0.0,0.0
Croatia,1040,12.7,14321.3344788474,78.4243902439025,,-12480,18.3,6.617,4105267.0,73.0,9881857.0,156199.0,8250046.0,1475612.0
Cuba,1013.10137939,9.861,8043.01419726511,77.611,,-13686,,1.2,11326616.0,106.0,1186778.0,26328.0,1034192.0,126258.0
Curacao,,8.8,17980.5298177114,,,-9592,,,164093.0,370.0,0.0,0.0,0.0,0.0
Cyprus,2093,6.769,28362.083984375,81.397,,4948,14.3,7.155,1207359.0,131.0,1001477.0,7755.0,301790.0,691932.0
Czechia,1803.05249023,10.5,20206.4256384905,79.2292682926829,,4030,9.5,2.015,10708981.0,139.0,40817981.0,599382.0,29962980.0,10255619.0
Denmark,6059,9.3,57203.0277943447,81.4512195121951,,23305,12.1,5.018,5792202.0,137.0,9246883.0,174973.0,7128901.0,1943009.0
Djibouti,62.30675125,8.421,2820.06286565541,63.085,,1322,,26.246,988000.0,43.0,1185142.0,12337.0,1087173.0,85632.0
Dominica,442.51159668,8.369,7936.3048182003,73.559,,326,,,71986.0,96.0,9141.0,0.0,7418.0,1723.0
Dominican Republic,346.50790405,6.006,8205.14259161047,73.577,,-29830,21,6.356,10847910.0,225.0,20856015.0,374344.0,15203902.0,5277769.0
Ecuador,484.36807251,4.913,5970.1089450969,77.297,,71801,25,3.812,17643054.0,71.0,27877424.0,2034731.0,21387209.0,4455484.0
Egypt,145.31028748,5.581,3769.03576992117,71.358,,-59715,29.7,7.851,102334404.0,103.0,20706457.0,1120542.0,14866908.0,4719007.0
El Salvador,377.02557373,7.451,4104.91789162688,72.559,89.1379165649414,-55143,,4.17,6486205.0,313.0,5317624.0,150776.0,4141194.0,1035341.0
Equatorial Guinea,231.83953857,8.582,6472.07088263695,61.644,,14695,,8.367,1402985.0,50.0,924955.0,15051.0,707006.0,202898.0
Eritrea,25.98394394,6.309,,67.3,,-29849,,5.789,3546421.0,35.0,85251.0,10.0,65761.0,19513.0
Estonia,1599.3503418,11.6,20327.0158660721,78.6463414634147,,5410,20.7,4.514,1326535.0,31.0,1349513.0,20641.0,901295.0,427577.0
Eswatini,274.94509888,8.923,3766.06299935158,60.549,,-9796,,29.049,1160164.0,67.0,916582.0,17307.0,765593.0,133682.0
Ethiopia,26.22917175,6.439,785.48497203795,65.838,,-10803,,2.945,114963588.0,115.0,12642131.0,197303.0,7393080.0,5051748.0
Faroe Islands,,8,56099.9689639995,82.6463414634146,,580,,,48863.0,35.0,0.0,0.0,0.0,0.0
Fiji,253.74330139,7.941,5679.05182722096,67.893,,-11865,24.1,4.38,896445.0,49.0,7558.0,275.0,6027.0,1256.0
Finland,4460,9.8,46135.8814242631,81.9829268292683,,15558,12.2,6.695,5540720.0,18.0,3195482.0,87901.0,2390122.0,717456.0
France,4504.48486328,9.1,38832.0242014303,82.8268292682927,,17403,13.8,8.415,65273511.0,119.0,206540911.0,9180615.0,26113135.0,171230021.0
French Polynesia,,3.391,19856.2590590838,82.996,,-861,,11.536,280908.0,77.0,0.0,0.0,0.0,0.0
Gabon,208.28834534,6.856,6893.32310548088,66.603,,2230,,20.426,2225734.0,9.0,1684824.0,11086.0,1383102.0,290636.0
Gambia,22.83255005,6.999,668.63512259134,63.755,,-4186,,4.532,2416668.0,239.0,496018.0,15905.0,359668.0,120445.0
Georgia,309,12.88,4975.81148194814,73.47,,-5414,19.5,11.565,3989167.0,57.0,9263035.0,88694.0,7554433.0,1619908.0
Germany,5486.98876953,11.3,43292.6838917385,81.2926829268293,,360560,16.1,3.136,83783942.0,240.0,116536543.0,2908776.0,88516760.0,25110586.0
Ghana,93.18772125,7.143,1981.61375988962,64.74,,-21860,,3.156,31072940.0,137.0,8533653.0,52205.0,7886023.0,595425.0
Gibraltar,,8.283,,82.363,,-58,,,33691.0,3369.0,0.0,0.0,0.0,0.0
Greece,1569.02905273,11.7,19017.9964295438,81.6390243902439,,-21581,17.7,17.045,10423054.0,81.0,7935889.0,207554.0,2252712.0,5475623.0
Greenland,,9.8,48170.7896955512,71.9443902439024,,-338,,,56770.0,0.0,3.0,0.0,0.0,3.0
Grenada,487.60290527,8.008,9247.89838199082,74.863,,-190,,,112523.0,331.0,8234.0,0.0,6465.0,1769.0
Guam,,6.304,35341.4051332021,77.717,,-1852,,5.402,168775.0,313.0,0.0,0.0,0.0,0.0
Guatemala,278.54898071,4.892,4263.70844366435,73.129,,-58095,,2.193,17915568.0,167.0,16257990.0,578317.0,13650653.0,2029020.0
Guinea,42.68258667,9.712,937.703131488194,59.72,,-3243,,5.018,13132795.0,53.0,2114447.0,12704.0,1839759.0,261984.0
Guinea-Bissau,54.0177002,8.206,699.768327216702,60.882,,-1395,,3.219,1968001.0,70.0,480179.0,7301.0,286492.0,186386.0
Guyana,317.6022644,7.444,6348.68368035127,69.124,,-24678,,13.525,786552.0,4.0,542748.0,16211.0,407501.0,119036.0
Haiti,49.08563995,7.953,1387.51490382752,64.255,,-34635,,14.133,11402528.0,414.0,1686792.0,40426.0,1149948.0,496418.0
Honduras,184.03918457,4.315,2443.88171835938,72.881,88.5074310302734,-6550,48,5.551,9904607.0,89.0,14207750.0,406382.0,4957332.0,8844036.0
Hong Kong,,6.5,44195.2523378549,85.1558536585366,,0,,2.917,7496981.0,7140.0,1000693.0,15976.0,860756.0,123896.0
Hungary,1054,13.3,15083.5991718742,76.3195121951219,,33559,12.3,3.419,9660351.0,107.0,15516561.0,450464.0,4852280.0,10213817.0
Iceland,5865,6.3,57493.4195335925,83.1634146341463,,5152,,3.507,341243.0,3.0,802164.0,3644.0,712094.0,86426.0
India,61,6.71,1944.31484844968,70.91,,-593495,,6.51,1380004385.0,464.0,1068025329.0,16909137.0,937870270.0,113246254.0
Indonesia,119.4984436,7.539,3892.42166187369,70.518,,-40567,9.4,3.59,273523615.0,151.0,59897920.0,2121902.0,46066007.0,11710011.0
Iran,378.47418213,4.872,5017.11721517534,76.103,,-34571,,10.74,83992949.0,52.0,116674928.0,6151531.0,91140170.0,19383227.0
Iraq,239.57891846,4.301,4854.38649618787,71.576,,-29880,,14.142,40222493.0,93.0,63735334.0,1598851.0,52680174.0,9456309.0
Ireland,5462.73095703,6.3,75281.9215322169,82.7024390243903,,29113,13.8,4.95,4937786.0,72.0,10369122.0,455620.0,5595586.0,4317916.0
Isle of Man,,10.09,95137.3348854037,80.737,,239,,,85033.0,149.0,0.0,0.0,0.0,0.0
Israel,3354,5.1,39591.3687578516,82.8048780487805,,16132,,3.731,8655535.0,400.0,40907813.0,330573.0,35189148.0,5387443.0
Italy,2911,10.6,32114.2998563994,83.4975609756098,99.3490982055664,21615,20,9.952,60461826.0,206.0,150428536.0,10475292.0,86295688.0,53657554.0
Jamaica,343.06192017,7.477,5307.51034434468,71.767,,-11329,,4.987,2961167.0,273.0,1137492.0,23519.0,624271.0,489702.0
Japan,4463,11.2,36043.7844013365,84.3563414634146,,183953,,2.351,126476461.0,347.0,18235231.0,352621.0,15059108.0,2820718.0
Jordan,294.18927002,3.148,3909.25001726642,76.044,,28963,,16.801,10203134.0,115.0,14076051.0,172733.0,9212868.0,4690450.0
Kazakhstan,270,7.19,11402.7584159346,73.18,,-37080,4.3,4.8,18776707.0,7.0,21717398.0,294527.0,18405973.0,3016898.0
